key,num,lab,king,author,year,title,journal,volume,pages,booktitle,editor,school,doi,url,pdf,abstract
"Andrieu2010","","","","C. Andrieu, A. Doucet, and R. Holenstein","2010","Particle Markov chain Monte Carlo methods","Journal of the Royal Statistical Society, Series B","72","269-342",,,,"http://dx.doi.org/10.1111/j.1467-9868.2009.00736.x",,"Andrieu2010.pdf:Andrieu2010.pdf:PDF","Markov chain Monte Carlo and sequential Monte Carlo methods have emerged as the two main tools to sample from high dimensional probability distributions. Although asymptotic convergence of Markov chain Monte Carlo algorithms is ensured under weak assumptions, the performance of these algorithms is unreliable when the proposal distributions that are used to explore the space are poorly chosen and/or if highly correlated variables are updated independently. We show here how it is possible to build efficient high dimensional proposal distributions by using sequential Monte Carlo methods. This allows us not only to improve over standard Markov chain Monte Carlo schemes but also to make Bayesian inference feasible for a large class of statistical models where this was not previously so. We demonstrate these algorithms on a non-linear state space model and a Levy-driven stochastic volatility model."
"Arulampalam2002","","","","M. S. Arulampalam, S. Maskell, N. Gordon, and T. Clapp","2002","A Tutorial on Particle Filters for Online Nonlinear, Non-Gaussian Bayesian Tracking","IEEE Transactions on Signal Processing","50","174 - 188",,,,"http://dx.doi.org/10.1109/78.978374",,"Arulampalam2002.pdf:Desktop/Arulampalam2002.pdf:PDF",
"Bhadra2010","","","","A. Bhadra","2010","Discussion of `Particle Markov chain Monte Carlo methods' by C. Andrieu, A. Doucet and R. Holenstein","Journal of the Royal Statistical Society, Series B","72","314-315",,,,"http://dx.doi.org/10.1111/j.1467-9868.2009.00736.x",,,
"Breto2011","","","","C. Bret&oacute; and E. L. Ionides","2011","Compound Markov counting processes and their applications to modeling infinitesimally over-dispersed systems","Stochastic Processes and their Applications","121","2571-2591",,,,"http://dx.doi.org/10.1016/j.spa.2011.07.005",,"Breto2011.pdf:Breto2011.pdf:PDF","We propose an infinitesimal dispersion index for Markov counting processes. We show that, under standard moment existence conditions, a process is infinitesimally (over-)equi-dispersed if, and only if, it is simple (compound), i.e. it increases in jumps of one (or more) unit(s), even though infinitesimally equi-dispersed processes might be under-, equi- or over-dispersed using previously studied indices. Compound processes arise, for example, when introducing continuous-time white noise to the rates of simple processes resulting in L{\\'e}vy-driven SDEs. We construct multivariate infinitesimally over-dispersed compartment models and queuing networks, suitable for applications where moment constraints inherent to simple processes do not hold."
"Breto2009","","","","C. Bret&oacute;, D. He, E. L. Ionides, and A. A. King","2009","Time series analysis via mechanistic models","Annals of Applied Statistics","3","319-348",,,,"http://dx.doi.org/10.1214/08-AOAS201",,"Breto2009.pdf:Breto2009.pdf:PDF;:Breto2009_supp.pdf:PDF","The purpose of time series analysis via mechanistic models is to reconcile the known or hypothesized structure of a dynamical system with observations collected over time. We develop a framework for constructing nonlinear mechanistic models and carrying out inference. Our framework permits the consideration of implicit dynamic models, meaning statistical models for stochastic dynamical systems which are specified by a simulation algorithm to generate sample paths. Inference procedures that operate on implicit models are said to have the plug-and-play property. Our work builds on recently developed plug-and-play inference methodology for partially observed Markov models. We introduce a class of implicitly specified Markov chains with stochastic transition rates, and we demonstrate its applicability to open problems in statistical inference for biological systems. As one example, these models are shown to give a fresh perspective on measles transmission dynamics. As a second example, we present a mechanistic analysis of cholera incidence data, involving interaction between two competing strains of the pathogen Vibrio cholerae."
"Ellner1998","","","","S. P. Ellner, B. A. Bailey, G. V. Bobashev, A. R. Gallant, B. T. Grenfell, and D. W. Nychka","1998","Noise and nonlinearity in measles epidemics: Combining mechanistic and statistical approaches to population modeling","American Naturalist","151","425-440",,,,,,"Ellner1998.pdf:Ellner1998.pdf:PDF","We present and evaluate an approach to analyzing population dynamics data using semimechanistic models. These models incorporate reliable information on population structure and underlying dynamic mechanisms but use nonparametric surface-fitting methods to avoid unsupported assumptions about the precise form of rate equations. Using historical data on measles epidemics as a case study, we show how this approach can lead to better forecasts, better characterizations of the dynamics, and a better understanding of the factors causing complex population dynamics relative to either mechanistic models or purely descriptive statistical time-series models. The semimechanistic models are found to have better forecasting accuracy than either of the model types used in previous analyses when tested on data not used to fit the models. The dynamics are characterized as being both nonlinear and noisy, and the global dynamics are clustered very tightly near the border of stability (dominant Lyapunov exponent lambda approximate to 0). However, locally in state space the dynamics oscillate between strong short-term stability and strong short-term chaos (i.e., between negative and positive local Lyapunov exponents). There is statistically significant evidence for short-term chaos in all data sets examined. Thus the nonlinearity in these systems is characterized by the variance over state space in local measures of chaos versus stability rather than a single summary measure of the overall dynamics as either chaotic or nonchaotic."
"Gillespie1977a","","","","D. T. Gillespie","1977","Exact Stochastic Simulation of Coupled Chemical Reactions","Journal of Physical Chemistry","81","2340-2361",,,,,,"Gillespie1977a.pdf:Gillespie1977a.pdf:PDF",
"He2010","","","","D. He, E. L. Ionides, and A. A. King","2010","Plug-and-play inference for disease dynamics: measles in large and small populations as a case study","Journal of the Royal Society Interface","7","271-283",,,,"http://dx.doi.org/10.1098/rsif.2009.0151",,"He2010.pdf:He2010.pdf:PDF;:He2010_Supplement.pdf:PDF","Statistical inference for mechanistic models of partially observed dynamic systems is an active area of research. Most existing inference methods place substantial restrictions upon the form of models that can be fitted and hence upon the nature of the scientific hypotheses that can be entertained and the data that can be used to evaluate them. In contrast, the so-called methods require only simulations from a model and are thus free of such restrictions. We show the utility of the plug-and-play approach in the context of an investigation of measles transmission dynamics. Our novel methodology enables us to ask and answer questions that previous analyses have been unable to address. Specifically, we demonstrate that plug-and-play methods permit the development of a modelling and inference framework applicable to data from both large and small populations. We thereby obtain novel insights into the nature of heterogeneity in mixing and comment on the importance of including extra-demographic stochasticity as a means of dealing with environmental stochasticity and model misspecification. Our approach is readily applicable to many other epidemiological and ecological systems."
"Ionides2011","","","","E. L. Ionides, A. Bhadra, Y. Atchad&eacute;, and A. A. King","2011","Iterated filtering","Annals of Statistics","39","1776-1802",,,,"http://dx.doi.org/10.1214/11-AOS886",,"Ionides2011.pdf:Ionides2011.pdf:PDF","Inference for partially observed Markov process models has been a longstanding methodological challenge with many scientific and engineering applications. Iterated filtering algorithms maximize the likelihood function for partially observed Markov process models by solving a recursive sequence of filtering problems. We present new theoretical results pertaining to the convergence of iterated filtering algorithms implemented via sequential Monte Carlo filters. This theory complements the growing body of empirical evidence that iterated filtering algorithms provide an effective inference strategy for scientific models of nonlinear dynamic systems. The first step in our theory involves studying a new recursive approach for maximizing the likelihood function of a latent variable model, when this likelihood is evaluated via importance sampling. This leads to the consideration of an iterated importance sampling algorithm which serves as a simple special case of iterated filtering, and may have applicability in its own right."
"Ionides2006","","","","E. L. Ionides, C. Bret&oacute;, and A. A. King","2006","Inference for nonlinear dynamical systems","Proceedings of the National Academy of Sciences of the U.S.A.","103","18438-18443",,,,"http://dx.doi.org/10.1073/pnas.0603181103",,"Ionides2006.pdf:Ionides2006.pdf:PDF","Nonlinear stochastic dynamical systems are widely used to model systems across the sciences and engineering. Such models are natural to formulate and can be analyzed mathematically and numerically. However, difficulties associated with inference from time-series data about unknown parameters in these models have been a constraint on their application. We present a new method that makes maximum likelihood estimation feasible for partially-observed nonlinear stochastic dynamical systems (also known as state-space models) where this was not previously the case. The method is based on a sequence of filtering operations which are shown to converge to a maximum likelihood parameter estimate. We make use of recent advances in nonlinear filtering in the implementation of the algorithm. We apply the method to the study of cholera in Bangladesh. We construct confidence intervals, perform residual analysis, and apply other diagnostics. Our analysis, based upon a model capturing the intrinsic nonlinear dynamics of the system, reveals some effects overlooked by previous studies."
"Ionides2015","44","","yes","E. L. Ionides, D. Nguyen, Y. Atchad&eacute;, S. Stoev, and A. A. King","2015","Inference for dynamic and latent variable models via iterated, perturbed Bayes maps","Proceedings of the National Academy of Sciences of the U.S.A.","112","719-724",,,,"http://dx.doi.org/10.1073/pnas.1410597112",,":Ionides2015.pdf:PDF","Iterated filtering algorithms are stochastic optimization procedures for latent variable models that recursively combine parameter perturbations with latent variable reconstruction. Previously, theoretical support for these algorithms has been based on the use of conditional moments of perturbed parameters to approximate derivatives of the log likelihood function. Here, a theoretical approach is introduced based on the convergence of an iterated Bayes map. An algorithm supported by this theory displays substantial numerical improvement on the computational challenge of inferring parameters of a partially observed Markov process."
"Kendall1999","","","","B. E. Kendall, C. J. Briggs, W. W. Murdoch, P. Turchin, S. P. Ellner, E. McCauley, R. M. Nisbet, and S. N. Wood","1999","Why do populations cycle? A synthesis of statistical and mechanistic modeling approaches","Ecology","80","1789-1805",,,,,,"Kendall1999.pdf:Kendall1999.pdf:PDF","Population cycles have long fascinated ecologists. Even in the most-studied populations, however, scientists continue to dispute the relative importance of various potential causes of the cycles, Over the past three decades, theoretical ecologists have cataloged a large number of mechanisms that are capable of generating cycles in population models. At the same time, statisticians have developed new techniques both for characterizing time series and for fitting population models to time-series data. Both disciplines are now sufficiently advanced that great gains in understanding can be made by synthesizing these complementary, and heretofore mostly independent, quantitative approaches. In this paper we demonstrate how to apply this synthesis to the problem of population cycles, using both long-term population time series and the often-rich observational and experimental data on the ecology of the species in question. We quantify hypotheses by writing mathematical models that embody the interactions and forces that might cause cycles. Some hypotheses can be rejected out of hand, as being unable to generate even qualitatively appropriate dynamics, We finish quantifying the remaining hypotheses by estimating parameters, both from independent experiments and from fitting the models to the time-series data using modern statistical techniques, Finally, we compare simulated time series generated by the models to the observed time series, using a variety of statistical descriptors, which we refer to collectively as \"probes.\" The model most similar to the data, as measured by these probes, is considered to be the most likely candidate to represent the mechanism underlying the population cycles. We illustrate this approach by analyzing one of Nicholson's blowfly populations, in which we know the \"true\" governing mechanism. Our analysis, which uses only a subset of the information available about the population, uncovers the correct answer, suggesting that this synthetic approach might be successfully applied to field populations as well."
"Kendall2005","","","","B. E. Kendall, S. P. Ellner, E. McCauley, S. N. Wood, C. J. Briggs, W. M. Murdoch, and P. Turchin","2005","Population cycles in the pine looper moth: Dynamical tests of mechanistic hypotheses","Ecological Monographs","75","259-276",,,,,,"Kendall2005.pdf:Kendall2005.pdf:PDF","The forest insect pest Bupalus piniarius (pine looper moth) is a classic example of a natural population cycle. As is typical for Populations that exhibit regular oscillations in density, there are several biological mechanisms that are hypothesized to be responsible for the cycles; but despite several decades of detailed study there has been no definite conclusion as to which mechanism is most important. We evaluated three hypotheses for which there was direct experimental evidence: (1) food quality (nutritional value of pine needles affected by defoliation); (2) parasitoids (trophic interactions with specialist parasitoids), and (3) maternal effects (maternal body size affects the performance of offspring). We reviewed the empirical evidence for each of these hypotheses and expressed each hypothesis in the form of a mechanistic dynamic model. We used a nonlinear forecasting approach to fit each model to three long-term Population time series in Britain that exhibit some degree of regular cycling, and we used parametric bootstrap to evaluate the significance of differences between models in their goodness of fit to the data. The results differed among the three forests: at Culbin, the parasitoid and maternal effects models fit equally well; at Roseisle, the food quality and maternal effects models fit equally well; and at Tentsmuir, the parasitoid model fit best. However, the best-fit parasitism models required that the parasitism rate vary between nearly 0 and nearly 1 during a cycle, greatly exceeding the range of parasitism rates that have been observed in the field. In contrast, the required variation in the observable maternal quality variable (pupal mass) was within the range of empirical observations. Under mild constraints on the parasitism rate (though allowing a much wider range than has been measured in B. piniarius at any location), the fit of the parasitism model fell off dramatically. The maternal effects model then had uniformly strong support, outperforming the constrained parasitism model at all three sites and the food quality model at two; it performed slightly better than the food quality model at the remaining site. This represents the first system in which the maternal effects hypothesis for population cycles has been supported by both strong biological and dynamical evidence."
"King2015","45","yes","yes","A. A. King, M. Domenech de Cell&egrave;s, F. M. G. Magpantay, and P. Rohani","2015","Avoidable errors in the modelling of outbreaks of emerging pathogens, with special reference to Ebola","Proceedings of the Royal Society of London. Series B","282","20150347",,,,"http://dx.doi.org/10.1098/rspb.2015.0347",,"King2015.pdf:King2015.pdf:PDF;:King2015_Supp.pdf:PDF","As an emergent infectious disease outbreak unfolds, public health response is reliant on information on key epidemiological quantities, such as transmission potential and serial interval. Increasingly, transmission models fit to incidence data are used to estimate these parameters and guide policy. Some widely used modelling practices lead to potentially large errors in parameter estimates and, consequently, errors in model-based forecasts. Even more worryingly, in such situations, confidence in parameter estimates and forecasts can itself be far overestimated, leading to the potential for large errors that mask their own presence. Fortunately, straightforward and computationally inexpensive alternatives exist that avoid these problems. Here, we first use a simulation study to demonstrate potential pitfalls of the standard practice of fitting deterministic models to cumulative incidence data. Next, we demonstrate an alternative based on stochastic models fit to raw data from an early phase of 2014 West Africa Ebola virus disease outbreak. We show not only that bias is thereby reduced, but that uncertainty in estimates and forecasts is better quantified and that, critically, lack of model fit is more readily diagnosed. We conclude with a short list of principles to guide the modelling response to future infectious disease outbreaks."
"King2008","","","","A. A. King, E. L. Ionides, M. Pascual, and M. J. Bouma","2008","Inapparent infections and cholera dynamics","Nature","454","877-880",,,,"http://dx.doi.org/10.1038/nature07084",,"King2008.pdf:King2008.pdf:PDF;King2008_Supplement.pdf:King2008_Supplement.pdf:PDF","In many infectious diseases, an unknown fraction of infections produce symptoms mild enough to go unrecorded, a fact that can seriously compromise the interpretation of epidemiological records. This is true for cholera, a pandemic bacterial disease, where estimates of the ratio of asymptomatic to symptomatic infections have ranged from 3 to 100. In the absence of direct evidence, understanding of fundamental aspects of cholera transmission, immunology and control has been based on assumptions about this ratio and about the immunological consequences of inapparent infections. Here we show that a model incorporating high asymptomatic ratio and rapidly waning immunity, with infection both from human and environmental sources, explains 50 yr of mortality data from 26 districts of Bengal, the pathogen's endemic home. We find that the asymptomatic ratio in cholera is far higher than had been previously supposed and that the immunity derived from mild infections wanes much more rapidly than earlier analyses have indicated. We find, too, that the environmental reservoir (free-living pathogen) is directly responsible for relatively few infections but that it may be critical to the disease's endemicity. Our results demonstrate that inapparent infections can hold the key to interpreting the patterns of disease outbreaks. New statistical methods, which allow rigorous maximum likelihood inference based on dynamical models incorporating multiple sources and outcomes of infection, seasonality, process noise, hidden variables and measurement error, make it possible to test more precise hypotheses and obtain unexpected results. Our experience suggests that the confrontation of time-series data with mechanistic models is likely to revise our understanding of the ecology of many infectious diseases."
"Knape2011","","","","J. Knape and P. de Valpine","2011","Fitting complex population models by combining particle filters with Markov chain Monte Carlo","Ecology","93","256-263","Ecology",,,"http://dx.doi.org/10.1890/11-0797.1",,":Knape2011.pdf:PDF","We show how a recent framework combining Markov chain Monte Carlo (MCMC) with particle filters (PFMCMC) may be used to estimate population state-space models. With the purpose of utilizing the strengths of each method, PFMCMC explores hidden states by particle filters, while process and observation parameters are estimated using an MCMC algorithm. PFMCMC is exemplified by analyzing time series data on a red kangaroo (Macropus rufus) population in New South Wales, Australia, using MCMC over model parameters based on an adaptive Metropolis-Hastings algorithm. We fit three population models to these data; a density-dependent logistic diffusion model with environmental variance, an unregulated stochastic exponential growth model, and a random-walk model. Bayes factors and posterior model probabilities show that there is little support for density dependence and that the random-walk model is the most parsimonious model. The particle filter Metropolis-Hastings algorithm is a brute-force method that may be used to fit a range of complex population models. Implementation is straightforward and less involved than standard MCMC for many models, and marginal densities for model selection can be obtained with little additional effort. The cost is mainly computational, resulting in long running times that may be improved by parallelizing the algorithm."
"Reuman2006","","","","D. C. Reuman, R. A. Desharnais, R. F. Costantino, O. S. Ahmad, and J. E. Cohen","2006","Power spectra reveal the influence of stochasticity on nonlinear population dynamics","Proceedings of the National Academy of Sciences of the U.S.A.","103","18860-18865 ",,,,,,,
"Smith1993","","","","A. A. Smith","1993","Estimating nonlinear time-series models using simulated vector autoregression","Journal of Applied Econometrics","8","S63-S84",,,,,,,
"Toni2010","","","","T. Toni and M. P. H. Stumpf","2010","Simulation-based model selection for dynamical systems in systems and population biology","Bioinformatics","26","104-110",,,,"http://dx.doi.org/10.1093/bioinformatics/btp619",,":Toni2010.pdf:PDF","Motivation: Computer simulations have become an important tool across the biomedical sciences and beyond. For many important problems several different models or hypotheses exist and choosing which one best describes reality or observed data is not straightforward. We therefore require suitable statistical tools that allow us to choose rationally between different mechanistic models of, e.g. signal transduction or gene regulation networks. This is particularly challenging in systems biology where only a small number of molecular species can be assayed at any given time and all measurements are subject to measurement uncertainty.Results: Here, we develop such a model selection framework based on approximate Bayesian computation and employing sequential Monte Carlo sampling. We show that our approach can be applied across a wide range of biological scenarios, and we illustrate its use on real data describing influenza dynamics and the JAK-STAT signalling pathway. Bayesian model selection strikes a balance between the complexity of the simulation models and their ability to describe observed data. The present approach enables us to employ the whole formal apparatus to any system that can be (efficiently) simulated, even when exact likelihoods are computationally intractable.Contact: [email]; [email] information: Supplementary data are available at Bioinformatics online."
"Toni2009a","","","","T. Toni, D. Welch, N. Strelkowa, A. Ipsen, and M. P. H. Stumpf","2009","Approximate Bayesian computation scheme for parameter inference and model selection in dynamical systems","Journal of the Royal Society, Interface","6","187-202",,,,"http://dx.doi.org/10.1098/​rsif.2008.0172",,"Toni2009a.pdf:Toni2009a.pdf:PDF","Approximate Bayesian computation (ABC) methods can be used to evaluate posterior distributions without having to calculate likelihoods. In this paper, we discuss and apply an ABC method based on sequential Monte Carlo (SMC) to estimate parameters of dynamical models. We show that ABC SMC provides information about the inferability of parameters and model sensitivity to changes in parameters, and tends to perform better than other ABC approaches. The algorithm is applied to several well-known biological systems, for which parameters and their credible intervals are inferred. Moreover, we develop ABC SMC as a tool for model selection; given a range of different mathematical descriptions, ABC SMC is able to choose the best model using the standard Bayesian model selection apparatus."
"Wood2010","","","","S. N. Wood","2010","Statistical inference for noisy nonlinear ecological dynamic systems","Nature","466","1102-1104",,,,"http://dx.doi.org/10.1038/nature09319",,"Wood2010.pdf:Wood2010.pdf:PDF;Wood2010_Supplement.pdf:Wood2010_Supplement.pdf:PDF",
